PAGE	WORD_INDEX	X	Y	TOKEN
7	94	308.467651367188	664.275939941406	CT 
7	95	326.527648925781	664.275939941406	or 
7	96	339.523559570313	664.275939941406	MRI 
7	97	365.215637207031	664.275939941406	within 
7	98	398.923645019531	664.275939941406	7 
7	99	407.863647460938	664.275939941406	days 
7	100	432.859741210938	664.275939941406	after 
7	101	457.867553710938	664.275939941406	the 
7	102	475.459564208984	664.275939941406	onset 
7	103	100.520004272461	633.075927734375	of 
7	104	100.520004272461	633.075927734375	symptoms
7	105	100.520004272461	633.075927734375	of 
7	106	113.479904174805	633.075927734375	symptoms  
7	107	100.520004272461	601.887817382813	Exclusion 
7	108	100.520004272461	601.887817382813	criteria  
7	109	100.520004272461	601.887817382813	Exclusion 
7	110	150.836029052734	601.887817382813	criteria  
7	111	112.520004272461	570.675903320313	Those 
7	112	112.520004272461	570.675903320313	patients 
7	113	112.520004272461	570.675903320313	whose 
7	114	112.520004272461	570.675903320313	f  
7	115	112.520004272461	570.675903320313	Those 
7	116	144.848007202148	570.675903320313	patients 
7	117	185.132080078125	570.675903320313	whose 
7	118	218.792175292969	570.675903320313	f
7	119	222.800018310547	570.675903320313	inal 
7	120	222.800018310547	570.675903320313	diagnosis 
7	121	222.800018310547	570.675903320313	was 
7	122	222.800018310547	570.675903320313	inal 
7	123	243.824005126953	570.675903320313	diagnosis 
7	124	292.148162841797	570.675903320313	was 
7	125	313.839996337891	570.687805175781	other 
7	126	313.839996337891	570.687805175781	cerebrovascular 
7	127	313.839996337891	570.687805175781	disease
7	128	313.839996337891	570.687805175781	other 
7	129	342.148071289063	570.687805175781	cerebrovascular 
7	130	422.872436523438	570.687805175781	disease 
7	131	100.520004272461	539.475891113281	(
7	132	100.520004272461	539.475891113281	hemorrhagic 
7	133	100.520004272461	539.475891113281	stroke, 
7	134	100.520004272461	539.475891113281	transient 
7	135	100.520004272461	539.475891113281	ischemic 
7	136	100.520004272461	539.475891113281	attack,(
7	137	104.515914916992	539.475891113281	hemorrhagic 
7	138	168.127746582031	539.475891113281	stroke, 
7	139	203.443725585938	539.475891113281	transient 
7	140	247.711730957031	539.475891113281	ischemic 
7	141	293.287811279297	539.475891113281	attack, 
7	142	328.119995117188	539.475891113281	c
7	143	328.119995117188	539.475891113281	c
7	144	333.399993896484	539.475891113281	erebral 
7	145	333.399993896484	539.475891113281	venous 
7	146	333.399993896484	539.475891113281	sinus 
7	147	333.399993896484	539.475891113281	thrombosis
7	148	333.399993896484	539.475891113281	erebral 
7	149	369.735809326172	539.475891113281	venous 
7	150	406.731903076172	539.475891113281	sinus 
7	151	434.404083251953	539.475891113281	thrombosis
7	152	487.739990234375	539.475891113281	, 
7	153	487.739990234375	539.475891113281	, 
7	154	100.520004272461	508.275909423828	and 
7	155	100.520004272461	508.275909423828	so 
7	156	100.520004272461	508.275909423828	on)
7	157	100.520004272461	508.275909423828	and 
7	158	120.848007202148	508.275909423828	so 
7	159	134.516098022461	508.275909423828	on) 
7	160	153.559997558594	508.275909423828	or 
7	161	153.559997558594	508.275909423828	noncerebrovascular 
7	162	153.559997558594	508.275909423828	diseases
7	163	153.559997558594	508.275909423828	or 
7	164	166.495910644531	508.275909423828	noncerebrovascular 
7	165	263.455749511719	508.275909423828	diseases  
7	166	102.020004272461	476.515930175781	This 
7	167	126.344085693359	476.515930175781	trial 
7	168	148.700012207031	476.515930175781	is 
7	169	159.7041015625	476.515930175781	specifically 
7	170	218.024108886719	476.515930175781	designed 
7	171	263.684204101563	476.515930175781	for 
7	172	280.640014648438	476.515930175781	patients 
7	173	320.960083007813	476.515930175781	with 
7	174	345.284057617188	476.515930175781	acute 
7	175	373.592071533203	476.515930175781	ischemic 
7	176	419.168151855469	476.515930175781	stroke 
7	177	451.496154785156	476.515930175781	and 
7	178	61.3200073242188	476.075012207031	87 
7	179	90	445.31591796875	excludes 
7	180	135.008117675781	445.31591796875	those 
7	181	163.30419921875	445.31591796875	with 
7	182	187.676208496094	445.31591796875	final 
7	183	212.672119140625	445.31591796875	diagnosis 
7	184	261.032287597656	445.31591796875	of 
7	185	273.944183349609	445.31591796875	other 
7	186	301.628082275391	445.31591796875	cerebrovascular 
7	187	380.539916992188	445.31591796875	disease 
7	188	418.18408203125	445.31591796875	(
7	189	422.216003417969	445.31591796875	hemorrhagic 
7	190	61.3200073242188	444.875	88 
7	191	90	414.115905761719	stroke 
7	192	122.376007080078	414.115905761719	or 
7	193	135.323913574219	414.115905761719	transient 
7	194	179.603912353516	414.115905761719	ischemic 
7	195	225.180023193359	414.115905761719	attack, 
7	196	260	414.115905761719	cerebral 
7	197	301.615814208984	414.115905761719	venous 
7	198	338.611907958984	414.115905761719	sinus 
7	199	366.284088134766	414.115905761719	thrombosis, 
7	200	425.619995117188	414.115905761719	and 
7	201	445.947998046875	414.115905761719	so 
7	202	459.616088867188	414.115905761719	on) 
7	203	478.648010253906	414.115905761719	or 
7	204	61.3200073242188	413.674987792969	89 
7	205	90	382.915924072266	non-
7	206	112.040008544922	382.915924072266	cerebrovascular 
7	207	190.987854003906	382.915924072266	disease. 
7	208	231.679992675781	382.915924072266	Head 
7	209	260	382.915924072266	computed 
7	210	310.255981445313	382.915924072266	tomography 
7	211	371.260009765625	382.915924072266	(
7	212	375.279998779297	382.915924072266	CT) 
7	213	397.600006103516	382.915924072266	or 
7	214	410.595916748047	382.915924072266	magnetic 
7	215	61.3200073242188	382.475006103516	90 
7	216	90	351.715911865234	resonance 
7	217	141.000015258789	351.715911865234	imaging 
7	218	183.260009765625	351.715911865234	(
7	219	187.279998779297	351.715911865234	MRI) 
7	220	216.980010986328	351.715911865234	scan 
7	221	241.328094482422	351.715911865234	is 
7	222	252.296203613281	351.715911865234	required 
7	223	295.304016113281	351.715911865234	for 
7	224	312.295837402344	351.715911865234	every 
7	225	341.923736572266	351.715911865234	suspected 
7	226	391.555908203125	351.715911865234	stroke 
7	227	423.907897949219	351.715911865234	patient 
7	228	459.547882080078	351.715911865234	enrolled 
7	229	61.3200073242188	351.274993896484	91 
7	230	90	320.515930175781	in 
7	231	102.335998535156	320.515930175781	the 
7	232	120.036010742188	320.515930175781	study 
7	233	149.004089355469	320.515930175781	no 
7	234	164.004089355469	320.515930175781	matter 
7	235	197.640014648438	320.515930175781	they 
7	236	221.231994628906	320.515930175781	were 
7	237	247.571929931641	320.515930175781	admitted 
7	238	292.571929931641	320.515930175781	to 
7	239	304.907928466797	320.515930175781	an 
7	240	319.199890136719	320.515930175781	intervention 
7	241	380.183776855469	320.515930175781	or 
7	242	393.119689941406	320.515930175781	control 
7	243	430.115600585938	320.515930175781	site. 
7	244	61.3200073242188	320.075012207031	92  
7	245	90	296.743835449219	Clusters 
7	246	135.716125488281	296.743835449219	randomization 
7	247	214.040008544922	296.743835449219	and 
7	248	236.384002685547	296.743835449219	blinding 
7	249	61.3200073242188	296.494995117188	93  
7	250	102.020004272461	273.715911865234	Forty 
7	251	131.047912597656	273.715911865234	eligible 
7	252	170.023986816406	273.715911865234	clusters 
7	253	209.660003662109	273.715911865234	in 
7	254	221.960021972656	273.715911865234	Mainland 
7	255	270.956115722656	273.715911865234	China 
7	256	302.679992675781	273.715911865234	are 
7	257	320.320007324219	273.715911865234	stratified 
7	258	365.967926025391	273.715911865234	by 
7	259	380.967926025391	273.715911865234	the 
7	260	398.547912597656	273.715911865234	following 
7	261	61.3200073242188	273.274993896484	94 
7	262	90	242.495910644531	characteristics: 
7	263	164.996002197266	242.495910644531	province, 
7	264	212.923919677734	242.495910644531	hospital 
7	265	253.952026367188	242.495910644531	grade 
7	266	283.603942871094	242.495910644531	(
7	267	287.599853515625	242.495910644531	secondary 
7	268	339.223876953125	242.495910644531	or 
7	269	352.219787597656	242.495910644531	tertiary), 
7	270	396.835479736328	242.495910644531	and 
7	271	417.163482666016	242.495910644531	baseline 
7	272	459.451599121094	242.495910644531	level 
7	273	485.803588867188	242.495910644531	of 
7	274	61.3200073242188	242.054992675781	95 
7	275	90	211.295928955078	stroke 
7	276	122.376007080078	211.295928955078	care 
7	277	145.343933105469	211.295928955078	quality. 
7	278	184.700012207031	211.295928955078	Stratification 
7	279	250.351837158203	211.295928955078	details 
7	280	284.739990234375	211.295928955078	are 
7	281	302.380004882813	211.295928955078	offered 
7	282	339.939727783203	211.295928955078	in 
7	283	352.275726318359	211.295928955078	a 
7	284	360.603729248047	211.295928955078	de-
7	285	375.940002441406	211.295928955078	identified 
7	286	424.935913085938	211.295928955078	form 
7	287	451.227722167969	211.295928955078	to 
7	288	463.563720703125	211.295928955078	an 
7	289	61.3200073242188	210.855010986328	96 
7	290	90	180.095916748047	independent 
7	291	151.608032226563	180.095916748047	statistician 
7	292	205.884216308594	180.095916748047	not 
7	293	224.22021484375	180.095916748047	otherwise 
7	294	273.864196777344	180.095916748047	involved 
7	295	318.840209960938	180.095916748047	in 
7	296	331.140197753906	180.095916748047	the 
7	297	348.828186035156	180.095916748047	study 
7	298	377.796264648438	180.095916748047	to 
7	299	390.096252441406	180.095916748047	guarantee 
7	300	439.839996337891	180.095916748047	blindness 
7	301	488.279998779297	180.095916748047	of 
7	302	61.3200073242188	179.654998779297	97 
7	303	90	148.895935058594	allocation. 
7	304	143.420013427734	148.895935058594	They 
7	305	171.02001953125	148.895935058594	are 
7	306	188.660003662109	148.895935058594	randomized 
7	307	248.251953125	148.895935058594	within 
7	308	281.980010986328	148.895935058594	the 
7	309	299.679992675781	148.895935058594	strata 
7	310	328.600006103516	148.895935058594	and 
7	311	348.940002441406	148.895935058594	assigned 
7	312	393.292175292969	148.895935058594	(
7	313	397.2880859375	148.895935058594	1:
7	314	406.624084472656	148.895935058594	1) 
7	315	419.596008300781	148.895935058594	to 
7	316	431.932006835938	148.895935058594	a 
7	317	440.223999023438	148.895935058594	multifaceted 
7	318	61.3200073242188	148.455017089844	98 
7	319	90	117.695922851563	quality 
7	320	126.360000610352	117.695922851563	improvement 
7	321	193.223937988281	117.695922851563	intervention 
7	322	254.279846191406	117.695922851563	(
7	323	258.275756835938	117.695922851563	experimental 
7	324	323.843627929688	117.695922851563	group) 
7	325	358.871459960938	117.695922851563	or 
7	326	371.867370605469	117.695922851563	to 
7	327	384.279998779297	117.695922851563	standard 
7	328	427.996002197266	117.695922851563	of 
7	329	440.895904541016	117.695922851563	care 
7	330	463.920013427734	117.695922851563	(
7	331	467.915924072266	117.695922851563	control 
7	332	61.3200073242188	117.255004882813	99 
7	333	90	86.4959259033203	group) 
7	334	125.059997558594	86.4959259033203	using 
7	335	154.064086914063	86.4959259033203	random 
7	336	193.640014648438	86.4959259033203	number 
7	337	233.347930908203	86.4959259033203	generating 
7	338	287.023834228516	86.4959259033203	software 
7	339	331.291748046875	86.4959259033203	(
7	340	335.380004882813	86.4959259033203	SAS 
7	341	335.380004882813	86.4959259033203	Version 
7	342	335.380004882813	86.4959259033203	9.3 
7	343	335.380004882813	86.4959259033203	software
7	344	335.380004882813	86.4959259033203	SAS 
7	345	360.100006103516	86.4959259033203	Version 
7	346	399.772003173828	86.4959259033203	9.3 
7	347	417.795989990234	86.4959259033203	software
7	348	459.179992675781	86.4959259033203	, 
7	349	459.179992675781	86.4959259033203	, 
7	350	465.179992675781	86.4959259033203	SAS 
7	351	465.179992675781	86.4959259033203	SAS 
7	352	55.9799957275391	86.0550079345703	100 
8	0	451.720001220703	796.655944824219	Page 
8	1	478.079986572266	796.4638671875	8 
8	2	487.079986572266	796.655944824219	/ 
8	3	493.440002441406	796.4638671875	25  
8	4	466.5	58.7100067138672	2014/
8	5	488.211059570313	58.7100067138672	4/
8	6	496.242065429688	58.7100067138672	17  
8	7	90	758.375915527344	I  
8	8	90	758.375915527344	I
8	9	94.0400085449219	758.375915527344	nstitute, 
8	10	94.0400085449219	758.375915527344	Cary, 
8	11	94.0400085449219	758.375915527344	NC
8	12	94.0400085449219	758.375915527344	nstitute, 
8	13	135.380096435547	758.375915527344	Cary, 
8	14	163.940093994141	758.375915527344	NC) 
8	15	187.555908203125	758.375915527344	by 
8	16	202.580017089844	758.375915527344	the 
8	17	220.279998779297	758.375915527344	independent 
8	18	281.936004638672	758.375915527344	statistician 
8	19	336.224182128906	758.375915527344	who 
8	20	359.88818359375	758.375915527344	conceal 
8	21	399.584197998047	758.375915527344	the 
8	22	417.212188720703	758.375915527344	sequence 
8	23	464.180267333984	758.375915527344	until 
8	24	489.188262939453	758.375915527344	the 
8	25	55.9799957275391	757.934997558594	101 
8	26	90	727.155944824219	intervention 
8	27	150.935943603516	727.155944824219	is 
8	28	161.940032958984	727.155944824219	assigned. 
8	29	209.232208251953	727.155944824219	In 
8	30	222.228118896484	727.155944824219	view 
8	31	248.592132568359	727.155944824219	of 
8	32	261.540008544922	727.155944824219	the 
8	33	279.227996826172	727.155944824219	nature 
8	34	312.203887939453	727.155944824219	of 
8	35	325.199798583984	727.155944824219	the 
8	36	342.863800048828	727.155944824219	multifaceted 
8	37	405.839721679688	727.155944824219	intervention 
8	38	466.775604248047	727.155944824219	in 
8	39	479.111602783203	727.155944824219	the 
8	40	55.9799957275391	726.715026855469	102 
8	41	90	695.955932617188	GOLDEN 
8	42	142.271835327148	695.955932617188	BRIDGE-
8	43	190.940002441406	695.955932617188	AIS, 
8	44	216.307922363281	695.955932617188	only 
8	45	240.643920898438	695.955932617188	the 
8	46	258.2958984375	695.955932617188	independent 
8	47	319.963897705078	695.955932617188	outcome 
8	48	364.239990234375	695.955932617188	evaluators 
8	49	416.679992675781	695.955932617188	are 
8	50	434.320007324219	695.955932617188	blinded 
8	51	473.260009765625	695.955932617188	to 
8	52	485.596008300781	695.955932617188	the 
8	53	55.9799957275391	695.515014648438	103 
8	54	90	664.755920410156	intervention. 
8	55	55.9799957275391	664.315002441406	104  
8	56	90	633.183837890625	The 
8	57	113	633.183837890625	stroke 
8	58	148.016021728516	633.183837890625	quality 
8	59	187.063903808594	633.183837890625	improvement 
8	60	258.751647949219	633.183837890625	interventions 
8	61	55.9799957275391	632.934997558594	105  
8	62	102.020004272461	602.355895996094	The 
8	63	123.679916381836	602.355895996094	multifaceted 
8	64	186.691833496094	602.355895996094	quality 
8	65	222.943817138672	602.355895996094	improvement 
8	66	289.951751708984	602.355895996094	intervention 
8	67	350.980010986328	602.355895996094	includes 
8	68	393.940002441406	602.355895996094	an 
8	69	408.279998779297	602.355895996094	evidence-
8	70	454.899993896484	602.355895996094	based 
8	71	55.9799957275391	601.914978027344	106 
8	72	90	571.155944824219	clinical 
8	73	128.364013671875	571.155944824219	pathway, 
8	74	174.980010986328	571.155944824219	written 
8	75	211.975891113281	571.155944824219	care 
8	76	234.991821289063	571.155944824219	protocols 
8	77	282.595794677734	571.155944824219	for 
8	78	299.587615966797	571.155944824219	implementation 
8	79	377.839569091797	571.155944824219	of 
8	80	390.835479736328	571.155944824219	performance 
8	81	454.459197998047	571.155944824219	measures 
8	82	55.9799957275391	570.715026855469	107 
8	83	90	539.955932617188	(
8	84	93.9959106445313	539.955932617188	Figure 
8	85	128.420013427734	539.955932617188	2), 
8	86	144.355926513672	539.955932617188	a 
8	87	152.660003662109	539.955932617188	full-
8	88	173.360015869141	539.955932617188	time 
8	89	197.600006103516	539.955932617188	quality 
8	90	234.008026123047	539.955932617188	coordinator, 
8	91	295.303894042969	539.955932617188	and 
8	92	315.655883789063	539.955932617188	monitoring 
8	93	371.899780273438	539.955932617188	and 
8	94	392.191772460938	539.955932617188	feedback 
8	95	438.499694824219	539.955932617188	system 
8	96	474.839996337891	539.955932617188	for 
8	97	55.9799957275391	539.515014648438	108 
8	98	90	508.755920410156	the 
8	99	107.688003540039	508.755920410156	AIS 
8	100	130.040008544922	508.755920410156	performance 
8	101	193.663757324219	508.755920410156	measures. 
8	102	244.315856933594	508.755920410156	A 
8	103	255.979858398438	508.755920410156	local 
8	104	282.307861328125	508.755920410156	quality 
8	105	318.607849121094	508.755920410156	care 
8	106	341.563751220703	508.755920410156	initiative 
8	107	387.163726806641	508.755920410156	(
8	108	391.159637451172	508.755920410156	QCI) 
8	109	418.819549560547	508.755920410156	team 
8	110	445.111572265625	508.755920410156	at 
8	111	456.775573730469	508.755920410156	each 
8	112	55.9799957275391	508.315002441406	109 
8	113	90	477.535919189453	intervention 
8	114	150.935943603516	477.535919189453	hospital 
8	115	192.02001953125	477.535919189453	is 
8	116	203	477.535919189453	established 
8	117	259.256164550781	477.535919189453	to 
8	118	271.55615234375	477.535919189453	take 
8	119	294.584167480469	477.535919189453	responsibility 
8	120	362.900238037109	477.535919189453	for 
8	121	379.832061767578	477.535919189453	the 
8	122	397.460052490234	477.535919189453	implementation 
8	123	475.796020507813	477.535919189453	of 
8	124	488.743927001953	477.535919189453	the 
8	125	55.9799957275391	477.095001220703	110 
8	126	90	446.335906982422	multifaceted 
8	127	152.927917480469	446.335906982422	intervention. 
8	128	216.863830566406	446.335906982422	Two 
8	129	241.823760986328	446.335906982422	health 
8	130	274.151733398438	446.335906982422	care 
8	131	297.267913818359	446.335906982422	providers 
8	132	345.531829833984	446.335906982422	of 
8	133	358.540008544922	446.335906982422	the 
8	134	376.239990234375	446.335906982422	QCI 
8	135	399.855987548828	446.335906982422	from 
8	136	426.147796630859	446.335906982422	all 
8	137	441.19580078125	446.335906982422	intervention 
8	138	55.9799957275391	445.894989013672	111 
8	139	90	415.135925292969	clusters 
8	140	129.684097290039	415.135925292969	(
8	141	133.68000793457	415.135925292969	a 
8	142	142.040008544922	415.135925292969	director 
8	143	182.311828613281	415.135925292969	of 
8	144	195.307739257813	415.135925292969	department 
8	145	252.271667480469	415.135925292969	of 
8	146	265.267578125	415.135925292969	neurology 
8	147	317.019989013672	415.135925292969	who 
8	148	340.599975585938	415.135925292969	acts 
8	149	362.320007324219	415.135925292969	as 
8	150	375.316101074219	415.135925292969	the 
8	151	392.920104980469	415.135925292969	local 
8	152	419.260009765625	415.135925292969	investigator 
8	153	478.980010986328	415.135925292969	and 
8	154	499.260009765625	415.135925292969	a 
8	155	55.9799957275391	414.695007324219	112 
8	156	90	383.935913085938	physician 
8	157	139.040008544922	383.935913085938	or 
8	158	151.999908447266	383.935913085938	nurse 
8	159	181.040008544922	383.935913085938	who 
8	160	204.704010009766	383.935913085938	acts 
8	161	226.339996337891	383.935913085938	as 
8	162	239.360015869141	383.935913085938	a 
8	163	247.700012207031	383.935913085938	quality 
8	164	283.976013183594	383.935913085938	coordinator) 
8	165	346.299987792969	383.935913085938	attend 
8	166	378.627990722656	383.935913085938	a 
8	167	386.955993652344	383.935913085938	2-
8	168	396.940002441406	383.935913085938	day 
8	169	417.268005371094	383.935913085938	workshop 
8	170	467.596008300781	383.935913085938	on 
8	171	482.596008300781	383.935913085938	how 
8	172	55.9799957275391	383.494995117188	113 
8	173	90	352.735931396484	to 
8	174	102.335998535156	352.735931396484	perform 
8	175	143.927734375	352.735931396484	the 
8	176	161.615753173828	352.735931396484	GOLDEN 
8	177	213.919921875	352.735931396484	BRIDGE-
8	178	262.579986572266	352.735931396484	AIS 
8	179	284.911895751953	352.735931396484	quality 
8	180	321.268005371094	352.735931396484	improvement 
8	181	388.239929199219	352.735931396484	intervention. 
8	182	452.260009765625	352.735931396484	These 
8	183	483.916015625	352.735931396484	two 
8	184	55.9799957275391	352.295013427734	114 
8	185	90	321.535919189453	trained 
8	186	126.335922241211	321.535919189453	professionals 
8	187	192.679992675781	321.535919189453	are 
8	188	210.260009765625	321.535919189453	charged 
8	189	251.275909423828	321.535919189453	with 
8	190	275.527893066406	321.535919189453	sharing 
8	191	313.899993896484	321.535919189453	these 
8	192	341.548065185547	321.535919189453	operational 
8	193	398.559997558594	321.535919189453	methods 
8	194	442.179992675781	321.535919189453	with 
8	195	466.559997558594	321.535919189453	cluster 
8	196	55.9799957275391	321.095001220703	115 
8	197	90	290.335906982422	personnel 
8	198	139.760009765625	290.335906982422	who 
8	199	163.339996337891	290.335906982422	care 
8	200	186.355926513672	290.335906982422	for 
8	201	203.347747802734	290.335906982422	the 
8	202	221.011749267578	290.335906982422	AIS 
8	203	243.295654296875	290.335906982422	patients, 
8	204	286.720001220703	290.335906982422	complemented 
8	205	360.243957519531	290.335906982422	by 
8	206	375.279998779297	290.335906982422	training 
8	207	415.720001220703	290.335906982422	video 
8	208	445.287994384766	290.335906982422	or 
8	209	458.339996337891	290.335906982422	slides. 
8	210	55.9799957275391	289.894989013672	116 
8	211	90	259.115936279297	Each 
8	212	116.996002197266	259.115936279297	cluster 
8	213	152	259.115936279297	provides 
8	214	196.339996337891	259.115936279297	to 
8	215	208.640014648438	259.115936279297	the 
8	216	226.328002929688	259.115936279297	central 
8	217	261.931915283203	259.115936279297	coordinating 
8	218	325.599975585938	259.115936279297	center 
8	219	357.940002441406	259.115936279297	formal 
8	220	392.883819580078	259.115936279297	documentation 
8	221	467.187774658203	259.115936279297	of 
8	222	55.9799957275391	258.675018310547	117 
8	223	90	227.915924072266	completed 
8	224	143	227.915924072266	training 
8	225	183.367919921875	227.915924072266	such 
8	226	208.268005371094	227.915924072266	as 
8	227	221.264099121094	227.915924072266	photos 
8	228	256.339996337891	227.915924072266	and 
8	229	276.619995117188	227.915924072266	attendance 
8	230	330.919982910156	227.915924072266	logs 
8	231	353.980010986328	227.915924072266	to 
8	232	366.316009521484	227.915924072266	guarantee 
8	233	415.923919677734	227.915924072266	adequate 
8	234	55.9799957275391	227.475006103516	118 
8	235	90	196.715911865234	knowledge 
8	236	145.656005859375	196.715911865234	translation 
8	237	199.344024658203	196.715911865234	on 
8	238	214.344024658203	196.715911865234	the 
8	239	232.040008544922	196.715911865234	implementation 
8	240	310.279937744141	196.715911865234	of 
8	241	323.320007324219	196.715911865234	each 
8	242	348.339996337891	196.715911865234	quality 
8	243	384.675994873047	196.715911865234	improvement 
8	244	55.9799957275391	196.274993896484	119 
8	245	90	165.515930175781	intervention 
8	246	150.935943603516	165.515930175781	component. 
8	247	55.9799957275391	165.075012207031	120  
8	248	55.9799957275391	133.875	121 
9	0	451.720001220703	796.655944824219	Page 
9	1	478.079986572266	796.4638671875	9 
9	2	487.079986572266	796.655944824219	/ 
9	3	493.440002441406	796.4638671875	25  
9	4	466.5	58.7100067138672	2014/
9	5	488.211059570313	58.7100067138672	4/
9	6	496.242065429688	58.7100067138672	17  
9	7	90	758.003845214844	Figure 
9	8	126.995910644531	758.003845214844	2. 
9	9	139.040008544922	758.003845214844	The 
9	10	162.008087158203	758.003845214844	multifaceted 
9	11	229.015747070313	758.003845214844	quality 
9	12	268.051635742188	758.003845214844	improvement 
9	13	339.643371582031	758.003845214844	interventions 
9	14	55.9799957275391	757.755004882813	122  
9	15	55.9799957275391	578.575012207031	123  
9	16	90	555.555908203125	Evidence-
9	17	138.740020751953	555.555908203125	based 
9	18	168.956115722656	555.555908203125	clinical 
9	19	207.248107910156	555.555908203125	pathway 
9	20	250.928131103516	555.555908203125	of 
9	21	263.876007080078	555.555908203125	acute 
9	22	292.184020996094	555.555908203125	ischemic 
9	23	337.760101318359	555.555908203125	stroke 
9	24	370.136108398438	555.555908203125	(
9	25	374.132019042969	555.555908203125	A) 
9	26	389.743927001953	555.555908203125	and 
9	27	410.095916748047	555.555908203125	written 
9	28	447.127838134766	555.555908203125	care 
9	29	55.9799957275391	555.114990234375	124 
9	30	90	524.355895996094	protocols 
9	31	137.652008056641	524.355895996094	for 
9	32	154.643829345703	524.355895996094	implementations 
9	33	237.623931884766	524.355895996094	of 
9	34	250.700012207031	524.355895996094	the 
9	35	268.364013671875	524.355895996094	interventions 
9	36	333.968017578125	524.355895996094	that 
9	37	354.968017578125	524.355895996094	are 
9	38	372.595916748047	524.355895996094	tracked 
9	39	410.899841308594	524.355895996094	by 
9	40	425.899841308594	524.355895996094	performance 
9	41	55.9799957275391	523.914978027344	125 
9	42	90	493.135925292969	measures 
9	43	137.660003662109	493.135925292969	(
9	44	141.655914306641	493.135925292969	B). 
9	45	55.9799957275391	492.695007324219	126  
9	46	55.9799957275391	461.494995117188	127  
9	47	90	438.547821044922	Evidence-
9	48	138.02001953125	438.547821044922	based 
9	49	168.956115722656	438.547821044922	clinical 
9	50	207.908111572266	438.547821044922	pathway 
9	51	55.9799957275391	438.095001220703	128  
9	52	102.020004272461	415.135925292969	The 
9	53	123.679916381836	415.135925292969	stroke 
9	54	155.995910644531	415.135925292969	clinical 
9	55	194.311920166016	415.135925292969	pathway 
9	56	237.920013427734	415.135925292969	is 
9	57	248.960021972656	415.135925292969	added 
9	58	280.579986572266	415.135925292969	into 
9	59	302.287994384766	415.135925292969	the 
9	60	319.915985107422	415.135925292969	care 
9	61	342.895904541016	415.135925292969	plan 
9	62	366.583892822266	415.135925292969	on 
9	63	381.579986572266	415.135925292969	each 
9	64	406.515991210938	415.135925292969	eligible 
9	65	445.467987060547	415.135925292969	stroke 
9	66	55.9799957275391	414.695007324219	129 
9	67	90	383.935913085938	admission, 
9	68	144.62419128418	383.935913085938	either 
9	69	174.99609375	383.935913085938	in 
9	70	187.332092285156	383.935913085938	the 
9	71	204.972106933594	383.935913085938	emergency 
9	72	260.508026123047	383.935913085938	department 
9	73	317.495880126953	383.935913085938	or 
9	74	330.579986572266	383.935913085938	inpatient 
9	75	375.640014648438	383.935913085938	ward. 
9	76	405.567901611328	383.935913085938	It 
9	77	415.899993896484	383.935913085938	contains 
9	78	458.880004882813	383.935913085938	general 
9	79	55.9799957275391	383.494995117188	130 
9	80	90	352.735931396484	guideline-
9	81	138.740020751953	352.735931396484	based 
9	82	169.01611328125	352.735931396484	recommendations 
9	83	257.324096679688	352.735931396484	about 
9	84	286.952087402344	352.735931396484	acute 
9	85	315.296081542969	352.735931396484	stroke 
9	86	347.588073730469	352.735931396484	management 
9	87	411.800079345703	352.735931396484	and 
9	88	432.220001220703	352.735931396484	detailed 
9	89	473.268005371094	352.735931396484	daily 
9	90	55.9799957275391	352.295013427734	131 
9	91	90	321.535919189453	care 
9	92	113.015930175781	321.535919189453	plan 
9	93	136.65592956543	321.535919189453	for 
9	94	153.575744628906	321.535919189453	each 
9	95	178.583770751953	321.535919189453	of 
9	96	191.600006103516	321.535919189453	the 
9	97	209.22802734375	321.535919189453	first 
9	98	231.595916748047	321.535919189453	7 
9	99	240.595916748047	321.535919189453	days 
9	100	265.555999755859	321.535919189453	of 
9	101	278.515899658203	321.535919189453	the 
9	102	296.248016357422	321.535919189453	acute 
9	103	324.555999755859	321.535919189453	admission 
9	104	376.239990234375	321.535919189453	and 
9	105	396.567993164063	321.535919189453	at 
9	106	408.268005371094	321.535919189453	discharge. 
9	107	460.239990234375	321.535919189453	The 
9	108	55.9799957275391	321.095001220703	132 
9	109	90	290.335906982422	daily 
9	110	117.024002075195	290.335906982422	activities 
9	111	163.339996337891	290.335906982422	are 
9	112	180.980010986328	290.335906982422	listed 
9	113	209.936096191406	290.335906982422	under 
9	114	240.283996582031	290.335906982422	medical, 
9	115	284.239990234375	290.335906982422	nursing, 
9	116	326.239990234375	290.335906982422	therapist 
9	117	370.543975830078	290.335906982422	and 
9	118	390.871978759766	290.335906982422	discharge 
9	119	439.843994140625	290.335906982422	planning 
9	120	55.9799957275391	289.894989013672	133 
9	121	90	259.115936279297	headings. 
9	122	138.740020751953	259.115936279297	Daily 
9	123	168.344024658203	259.115936279297	each 
9	124	193.316009521484	259.115936279297	item 
9	125	217.580017089844	259.115936279297	is 
9	126	228.619995117188	259.115936279297	to 
9	127	240.955993652344	259.115936279297	be 
9	128	255.320007324219	259.115936279297	checked, 
9	129	300.640014648438	259.115936279297	initialed 
9	130	342.915985107422	259.115936279297	and 
9	131	363.243988037109	259.115936279297	dated 
9	132	392.200012207031	259.115936279297	upon 
9	133	419.200012207031	259.115936279297	completion 
9	134	476.200012207031	259.115936279297	by 
9	135	55.9799957275391	258.675018310547	134 
9	136	90	227.915924072266	the 
