PAGE	WORD_INDEX	X	Y	TOKEN
2	427	128.899993896484	387.925903320313	later 
2	428	128.899993896484	387.925903320313	randomized 
2	429	128.899993896484	387.925903320313	to 
2	430	128.899993896484	387.925903320313	e 
2	431	137.179992675781	387.925903320313	later 
2	432	161.563903808594	387.925903320313	randomized 
2	433	221.251800537109	387.925903320313	to 
2	434	233.587799072266	387.925903320313	the 
2	435	251.239807128906	387.925903320313	intervention 
2	436	312.175720214844	387.925903320313	group 
2	437	343.243621826172	387.925903320313	and 
2	438	363.523620605469	387.925903320313	cluster 
2	439	398.467620849609	387.925903320313	later 
2	440	422.815551757813	387.925903320313	randomized 
2	441	482.503479003906	387.925903320313	to 
2	442	90.0240020751953	364.525909423828	the 
2	443	90.0240020751953	364.525909423828	control 
2	444	90.0240020751953	364.525909423828	groups 
2	445	90.0240020751953	364.525909423828	with 
2	446	90.0240020751953	364.525909423828	respect 
2	447	90.0240020751953	364.525909423828	to 
2	448	90.0240020751953	364.525909423828	the 
2	449	107.688003540039	364.525909423828	control 
2	450	144.611923217773	364.525909423828	groups 
2	451	180.275924682617	364.525909423828	with 
2	452	204.611907958984	364.525909423828	respect 
2	453	241.535919189453	364.525909423828	to 
2	454	253.970001220703	364.525909423828	the 
2	455	253.970001220703	364.525909423828	the 
2	456	271.609985351563	364.525909423828	composite 
2	457	271.609985351563	364.525909423828	measure
2	458	271.609985351563	364.525909423828	composite 
2	459	324.014068603516	364.525909423828	measure 
2	460	366.910003662109	364.525909423828	of 
2	461	366.910003662109	364.525909423828	all 
2	462	366.910003662109	364.525909423828	eligible 
2	463	366.910003662109	364.525909423828	of 
2	464	379.977905273438	364.525909423828	all 
2	465	394.965911865234	364.525909423828	eligible 
2	466	90.0240020751953	341.125915527344	evidence
2	467	90.0240020751953	341.125915527344	evidence
2	468	132.619995117188	341.125915527344	--
2	469	136.580017089844	341.125915527344	based 
2	470	136.580017089844	341.125915527344	performance 
2	471	136.580017089844	341.125915527344	measures. 
2	472	136.580017089844	341.125915527344	based 
2	473	166.820098876953	341.125915527344	performance 
2	474	230.503845214844	341.125915527344	measures. 
2	475	280.970001220703	341.125915527344	T
2	476	280.970001220703	341.125915527344	T
2	477	288.290008544922	341.125915527344	he 
2	478	288.290008544922	341.125915527344	composite 
2	479	288.290008544922	341.125915527344	he 
2	480	302.678009033203	341.125915527344	composite 
2	481	355.149993896484	341.125915527344	measure
2	482	355.149993896484	341.125915527344	measure 
2	483	397.989990234375	341.125915527344	of 
2	484	397.989990234375	341.125915527344	of 
2	485	410.950012207031	341.125915527344	individual
2	486	410.950012207031	341.125915527344	individual 
2	487	90.0240020751953	317.725921630859	perfor
2	488	90.0240020751953	317.725921630859	perfor
2	489	119.18000793457	317.725921630859	mance 
2	490	119.18000793457	317.725921630859	measures 
2	491	119.18000793457	317.725921630859	(
2	492	119.18000793457	317.725921630859	interventio
2	493	119.18000793457	317.725921630859	mance 
2	494	153.488006591797	317.725921630859	measures 
2	495	201.224090576172	317.725921630859	(
2	496	205.220001220703	317.725921630859	interventio
2	497	257.209991455078	317.725921630859	n 
2	498	257.209991455078	317.725921630859	versus
2	499	257.209991455078	317.725921630859	n 
2	500	266.209991455078	317.725921630859	versus 
2	501	299.809997558594	317.725921630859	control 
2	502	299.809997558594	317.725921630859	group) 
2	503	299.809997558594	317.725921630859	control 
2	504	336.853912353516	317.725921630859	group) 
2	505	371.829986572266	317.725921630859	was 
2	506	371.829986572266	317.725921630859	was 
2	507	393.429992675781	317.725921630859	80
2	508	393.429992675781	317.725921630859	80
2	509	405.429992675781	317.725921630859	..
2	510	408.429992675781	317.725921630859	2
2	511	408.429992675781	317.725921630859	2
2	512	414.429992675781	317.725921630859	% 
2	513	414.429992675781	317.725921630859	versus 
2	514	414.429992675781	317.725921630859	79.% 
2	515	427.389892578125	317.725921630859	versus 
2	516	461.194000244141	317.725921630859	79.
2	517	476.260009765625	317.725921630859	5
2	518	476.260009765625	317.725921630859	5
2	519	482.260009765625	317.725921630859	%%. 
2	520	492.220001220703	317.725921630859	. 
2	521	90.0240020751953	294.325927734375	Adherent 
2	522	90.0240020751953	294.325927734375	rates 
2	523	90.0240020751953	294.325927734375	of 
2	524	90.0240020751953	294.325927734375	individual 
2	525	90.0240020751953	294.325927734375	Adherent 
2	526	137.891937255859	294.325927734375	rates 
2	527	163.679931640625	294.325927734375	of 
2	528	176.975860595703	294.325927734375	individual 
2	529	229.010009765625	294.325927734375	performance 
2	530	229.010009765625	294.325927734375	measures
2	531	229.010009765625	294.325927734375	performance 
2	532	292.813720703125	294.325927734375	measures 
2	533	340.869995117188	294.325927734375	(
2	534	340.869995117188	294.325927734375	intervention 
2	535	340.869995117188	294.325927734375	versus 
2	536	340.869995117188	294.325927734375	control 
2	537	340.869995117188	294.325927734375	group) 
2	538	340.869995117188	294.325927734375	(
2	539	344.865905761719	294.325927734375	intervention 
2	540	406.005798339844	294.325927734375	versus 
2	541	439.94189453125	294.325927734375	control 
2	542	477.23779296875	294.325927734375	group) 
2	543	90.0240020751953	270.925903320313	were: 
2	544	90.0240020751953	270.925903320313	were: 
2	545	119.540008544922	270.925903320313	i
2	546	119.540008544922	270.925903320313	i
2	547	122.900009155273	270.925903320313	ntravenous 
2	548	122.900009155273	270.925903320313	recombina
2	549	122.900009155273	270.925903320313	ntravenous 
2	550	178.555999755859	270.925903320313	recombina
2	551	229.369995117188	270.925903320313	nt 
2	552	229.369995117188	270.925903320313	tissue 
2	553	229.369995117188	270.925903320313	plasminogen 
2	554	229.369995117188	270.925903320313	activator
2	555	229.369995117188	270.925903320313	nt 
2	556	241.705993652344	270.925903320313	tissue 
2	557	272.066192626953	270.925903320313	plasminogen 
2	558	336.362274169922	270.925903320313	activator 
2	559	381.309997558594	270.925903320313	<<
2	560	388.029998779297	270.925903320313	2 
2	561	388.029998779297	270.925903320313	hours 
2	562	388.029998779297	270.925903320313	(
2	563	388.029998779297	270.925903320313	22.6% 
2	564	388.029998779297	270.925903320313	vs. 
2	565	388.029998779297	270.925903320313	2 
2	566	397.029998779297	270.925903320313	hours 
2	567	426.802001953125	270.925903320313	(
2	568	430.737915039063	270.925903320313	22.6% 
2	569	464.841827392578	270.925903320313	vs. 
2	570	90.0240020751953	247.525939941406	13.0%), 
2	571	90.0240020751953	247.525939941406	early 
2	572	90.0240020751953	247.525939941406	antithrombotics 
2	573	90.0240020751953	247.525939941406	(
2	574	90.0240020751953	247.525939941406	95.4% 
2	575	90.0240020751953	247.525939941406	vs. 
2	576	90.0240020751953	247.525939941406	88.4%), 
2	577	90.0240020751953	247.525939941406	dysphagia 
2	578	90.0240020751953	247.525939941406	screening 
2	579	90.0240020751953	247.525939941406	(
2	580	90.0240020751953	247.525939941406	79.6% 
2	581	90.0240020751953	247.525939941406	vs. 
2	582	90.0240020751953	247.525939941406	13.0%), 
2	583	130.979827880859	247.525939941406	early 
2	584	157.907745361328	247.525939941406	antithrombotics 
2	585	236.255737304688	247.525939941406	(
2	586	240.203643798828	247.525939941406	95.4% 
2	587	274.163513183594	247.525939941406	vs. 
2	588	290.831604003906	247.525939941406	88.4%), 
2	589	331.871429443359	247.525939941406	dysphagia 
2	590	383.435516357422	247.525939941406	screening 
2	591	432.371520996094	247.525939941406	(
2	592	436.331420898438	247.525939941406	79.6% 
2	593	470.435333251953	247.525939941406	vs. 
2	594	90.0240020751953	224.095916748047	88.1%), 
2	595	90.0240020751953	224.095916748047	88.1%), 
2	596	130.940002441406	224.095916748047	deep 
2	597	130.940002441406	224.095916748047	vein 
2	598	130.940002441406	224.095916748047	thrombosis
2	599	130.940002441406	224.095916748047	deep 
2	600	156.5	224.095916748047	vein 
2	601	180.223999023438	224.095916748047	thrombosis 
2	602	236.690002441406	224.095916748047	prophylaxis 
2	603	236.690002441406	224.095916748047	prophylaxis 
2	604	296.329986572266	224.095916748047	((
2	605	300.290008544922	224.095916748047	14.4
2	606	300.290008544922	224.095916748047	14.4
2	607	321.309997558594	224.095916748047	% 
2	608	321.309997558594	224.095916748047	vs. 
2	609	321.309997558594	224.095916748047	% 
2	610	334.269897460938	224.095916748047	vs. 
2	611	350.950012207031	224.095916748047	7.8
2	612	350.950012207031	224.095916748047	7.8
2	613	365.950012207031	224.095916748047	%), 
2	614	365.950012207031	224.095916748047	discharge 
2	615	365.950012207031	224.095916748047	%), 
2	616	385.905822753906	224.095916748047	discharge 
2	617	90.0240020751953	200.695922851563	antithrombotics 
2	618	90.0240020751953	200.695922851563	antithrombotics 
2	619	169.339996337891	200.695922851563	(
2	620	169.339996337891	200.695922851563	91.6% 
2	621	169.339996337891	200.695922851563	vs. 
2	622	169.339996337891	200.695922851563	91.6%), 
2	623	169.339996337891	200.695922851563	anticoagulation 
2	624	169.339996337891	200.695922851563	for 
2	625	169.339996337891	200.695922851563	atrial 
2	626	169.339996337891	200.695922851563	fibrillation/
2	627	169.339996337891	200.695922851563	flutter 
2	628	169.339996337891	200.695922851563	(
2	629	169.339996337891	200.695922851563	14.8% 
2	630	169.339996337891	200.695922851563	(
2	631	173.335906982422	200.695922851563	91.6% 
2	632	208.207824707031	200.695922851563	vs. 
2	633	225.8359375	200.695922851563	91.6%), 
2	634	267.703735351563	200.695922851563	anticoagulation 
2	635	345.643737792969	200.695922851563	for 
2	636	363.511566162109	200.695922851563	atrial 
2	637	392.179473876953	200.695922851563	fibrillation/
2	638	446.875305175781	200.695922851563	flutter 
2	639	480.103118896484	200.695922851563	(
2	640	484.099029541016	200.695922851563	14.8% 
2	641	90.0240020751953	177.295928955078	vs. 
2	642	90.0240020751953	177.295928955078	28.2%), 
2	643	90.0240020751953	177.295928955078	vs. 
2	644	106.692092895508	177.295928955078	28.2%), 
2	645	147.740020751953	177.295928955078	Lipid 
2	646	147.740020751953	177.295928955078	lowering 
2	647	147.740020751953	177.295928955078	agent 
2	648	147.740020751953	177.295928955078	Lipid 
2	649	176.527923583984	177.295928955078	lowering 
2	650	222.223815917969	177.295928955078	agent 
2	651	251.330017089844	177.295928955078	for 
2	652	251.330017089844	177.295928955078	lowering 
2	653	251.330017089844	177.295928955078	for 
2	654	268.249847412109	177.295928955078	lowering 
2	655	313.989990234375	177.295928955078	low
2	656	313.989990234375	177.295928955078	low
2	657	331.989990234375	177.295928955078	--
2	658	335.950012207031	177.295928955078	density 
2	659	335.950012207031	177.295928955078	lipoprotein
2	660	335.950012207031	177.295928955078	density 
2	661	373.498107910156	177.295928955078	lipoprotein 
2	662	429.309997558594	177.295928955078	(
2	663	429.309997558594	177.295928955078	66.9% 
2	664	429.309997558594	177.295928955078	vs. 
2	665	429.309997558594	177.295928955078	(
2	666	433.305908203125	177.295928955078	66.9% 
2	667	467.373809814453	177.295928955078	vs. 
2	668	90.0240020751953	153.895935058594	64.6%), 
2	669	90.0240020751953	153.895935058594	antihypertension 
2	670	90.0240020751953	153.895935058594	for 
2	671	90.0240020751953	153.895935058594	hypertension 
2	672	90.0240020751953	153.895935058594	disease 
2	673	90.0240020751953	153.895935058594	(
2	674	90.0240020751953	153.895935058594	69.4% 
2	675	90.0240020751953	153.895935058594	vs. 
2	676	90.0240020751953	153.895935058594	71.2%), 
2	677	90.0240020751953	153.895935058594	and 
2	678	90.0240020751953	153.895935058594	64.6%), 
2	679	130.979827880859	153.895935058594	antihypertension 
2	680	213.947814941406	153.895935058594	for 
2	681	230.867645263672	153.895935058594	hypertension 
2	682	295.763610839844	153.895935058594	disease 
2	683	333.539794921875	153.895935058594	(
2	684	337.535705566406	153.895935058594	69.4% 
2	685	371.459594726563	153.895935058594	vs. 
2	686	388.127685546875	153.895935058594	71.2%), 
2	687	429.167510986328	153.895935058594	and 
2	688	90.0240020751953	130.49592590332	hypoglycemic 
2	689	90.0240020751953	130.49592590332	therapy 
2	690	90.0240020751953	130.49592590332	for 
2	691	90.0240020751953	130.49592590332	dia
2	692	90.0240020751953	130.49592590332	hypoglycemic 
2	693	160.884002685547	130.49592590332	therapy 
2	694	199.859893798828	130.49592590332	for 
2	695	216.923736572266	130.49592590332	dia
2	696	231.649993896484	130.49592590332	betes 
2	697	231.649993896484	130.49592590332	mellitus 
2	698	231.649993896484	130.49592590332	(
2	699	231.649993896484	130.49592590332	83.2% 
2	700	231.649993896484	130.49592590332	vs. 
2	701	231.649993896484	130.49592590332	78.2%).
2	702	231.649993896484	130.49592590332	betes 
2	703	259.262084960938	130.49592590332	mellitus 
2	704	300.974182128906	130.49592590332	(
2	705	304.970092773438	130.49592590332	83.2% 
2	706	339.014007568359	130.49592590332	vs. 
2	707	355.682098388672	130.49592590332	78.2%).  
3	0	90.0240020751953	58.7340087890625	© 
3	1	99.6089782714844	58.7340087890625	2018 
3	2	119.895095825195	58.7340087890625	American 
3	3	156.59700012207	58.7340087890625	Medical 
3	4	187.790893554688	58.7340087890625	Association. 
3	5	233.699798583984	58.7340087890625	All 
3	6	244.994674682617	58.7340087890625	rights 
3	7	267.665649414063	58.7340087890625	reserved.  
3	8	90.0240020751953	761.9638671875	e  
3	9	90.0240020751953	761.9638671875	e
3	10	95.3040008544922	761.9638671875	Table
3	11	95.3040008544922	761.9638671875	Table 
3	12	126.620010375977	761.9638671875	1
3	13	126.620010375977	761.9638671875	1
3	14	132.619995117188	761.9638671875	. 
3	15	132.619995117188	761.9638671875	. 
3	16	138.619995117188	761.9638671875	Specifications 
3	17	138.619995117188	761.9638671875	of
3	18	138.619995117188	761.9638671875	Specifications 
3	19	212.251892089844	761.9638671875	of 
3	20	225.410003662109	761.9638671875	guideline
3	21	225.410003662109	761.9638671875	guideline
3	22	272.089996337891	761.9638671875	--
3	23	276.049987792969	761.9638671875	recommended
3	24	276.049987792969	761.9638671875	recommended 
3	25	351.549987792969	761.9638671875	performance 
3	26	351.549987792969	761.9638671875	measures
3	27	351.549987792969	761.9638671875	performance 
3	28	420.381805419922	761.9638671875	measures  
3	29	90.0240020751953	742.3359375	Performance 
3	30	154.220001220703	742.3359375	measure 
3	31	197.167999267578	742.3359375	of 
3	32	90.0240020751953	726.735900878906	ischemic 
3	33	135.612091064453	726.735900878906	stroke 
3	34	167.89208984375	726.735900878906	care  
3	35	244.25	742.3359375	Performance 
3	36	308.450012207031	742.3359375	measure 
3	37	351.398010253906	742.3359375	definition 
3	38	401.269927978516	742.3359375	for 
3	39	418.225738525391	742.3359375	eligible 
3	40	457.045745849609	742.3359375	patients*  
3	41	90.0240020751953	710.655944824219	Performance 
3	42	154.199737548828	710.655944824219	measures 
3	43	201.815826416016	710.655944824219	at 
3	44	213.575836181641	710.655944824219	the 
3	45	231.239837646484	710.655944824219	beginning 
3	46	282.170013427734	710.655944824219	of 
3	47	295.129913330078	710.655944824219	hospitalization  
3	48	100.580001831055	694.575927734375	IV 
3	49	116.167922973633	694.575927734375	rt-
3	50	127.460006713867	694.575927734375	PA 
3	51	145.832000732422	694.575927734375	2 
3	52	154.832000732422	694.575927734375	Hour  
3	53	244.25	694.575927734375	Intravenous 
3	54	303.745910644531	694.575927734375	recombinant 
3	55	366.841827392578	694.575927734375	tissue 
3	56	397.214019775391	694.575927734375	plasminogen 
3	57	461.378112792969	694.575927734375	activator 
3	58	244.25	678.975891113281	(
3	59	248.317932128906	678.975891113281	IV 
3	60	263.809997558594	678.975891113281	rtPA) 
3	61	293.437896728516	678.975891113281	in 
3	62	305.773895263672	678.975891113281	patients 
3	63	346.105987548828	678.975891113281	who 
3	64	369.865997314453	678.975891113281	arrive 
3	65	400.729827880859	678.975891113281	within 
3	66	434.389831542969	678.975891113281	2 
3	67	443.389831542969	678.975891113281	hours 
3	68	473.053833007813	678.975891113281	after 
3	69	244.25	663.375915527344	initial 
3	70	275.282012939453	663.375915527344	symptom 
3	71	322.778137207031	663.375915527344	onset 
3	72	351.086212158203	663.375915527344	and 
3	73	371.498229980469	663.375915527344	treated 
3	74	407.042144775391	663.375915527344	within 
3	75	440.7021484375	663.375915527344	3 
3	76	449.7021484375	663.375915527344	hours 
3	77	479.619995117188	663.375915527344	of 
3	78	244.25	647.775939941406	symptom 
3	79	291.842102050781	647.775939941406	onset  
3	80	100.580001831055	631.575927734375	Early 
3	81	129.487838745117	631.575927734375	Antithrombotics  
3	82	244.25	631.575927734375	Antithrombotic 
3	83	321.289916992188	631.575927734375	therapy 
3	84	360.133819580078	631.575927734375	prescribed 
3	85	413.149719238281	631.575927734375	within 
3	86	446.980010986328	631.575927734375	2 
3	87	455.980010986328	631.575927734375	days 
3	88	480.820007324219	631.575927734375	of 
3	89	244.25	615.975891113281	hospitalization, 
3	90	321.014099121094	615.975891113281	including 
3	91	369.254089355469	615.975891113281	antiplatelet 
3	92	425.522094726563	615.975891113281	or 
3	93	438.481994628906	615.975891113281	anticoagulant 
3	94	244.25	600.375915527344	therapy  
3	95	100.580001831055	584.265930175781	Dysphagia 
3	96	154.80810546875	584.265930175781	Screening  
3	97	244.25	584.265930175781	Dysphagia 
3	98	298.478088378906	584.265930175781	screening 
3	99	347.390075683594	584.265930175781	prior 
3	100	373.813903808594	584.265930175781	to 
3	101	386.14990234375	584.265930175781	any 
3	102	406.285919189453	584.265930175781	oral 
3	103	427.969818115234	584.265930175781	intake  
3	104	100.580001831055	568.185913085938	DVT 
3	105	128.191925048828	568.185913085938	Prophylaxis  
3	106	244.25	568.185913085938	Patients 
3	107	285.230102539063	568.185913085938	at 
3	108	296.894104003906	568.185913085938	risk 
3	109	317.894104003906	568.185913085938	for 
3	110	334.825927734375	568.185913085938	Deep 
3	111	363.133941650391	568.185913085938	vein 
3	112	386.749938964844	568.185913085938	thrombosis 
3	113	443.260009765625	568.185913085938	(
3	114	447.220001220703	568.185913085938	DVT) 
3	115	244.25	552.5859375	(
3	116	248.245910644531	552.5859375	non-
3	117	270.170013427734	552.5859375	ambulatory) 
3	118	331.825805664063	552.5859375	who 
3	119	355.489807128906	552.5859375	received 
3	120	399.037719726563	552.5859375	DVT 
3	121	426.649627685547	552.5859375	prophylaxis 
3	122	486.421630859375	552.5859375	by 
3	123	244.25	536.985900878906	end 
3	124	264.529998779297	536.985900878906	of 
3	125	277.489898681641	536.985900878906	hospital 
3	126	318.517974853516	536.985900878906	day 
3	127	338.785980224609	536.985900878906	two, 
3	128	362.829986572266	536.985900878906	including 
3	129	411.190002441406	536.985900878906	pneumatic 
3	130	244.25	521.385925292969	compression, 
3	131	310.850006103516	521.385925292969	warfarin 
3	132	354.409729003906	521.385925292969	sodium 
3	133	392.950012207031	521.385925292969	or 
3	134	405.910003662109	521.385925292969	heparin 
3	135	444.801910400391	521.385925292969	sodium  
3	136	90.0240020751953	505.305908203125	Performance 
3	137	154.211761474609	505.305908203125	measures 
3	138	201.827850341797	505.305908203125	at 
3	139	213.587829589844	505.305908203125	discharge  
3	140	100.580001831055	489.225921630859	Discharge 
3	141	152.156036376953	489.225921630859	Antithrombotics  
3	142	244.25	489.225921630859	Antithrombotic 
3	143	321.289916992188	489.225921630859	therapy 
3	144	360.133819580078	489.225921630859	prescribed 
3	145	413.149719238281	489.225921630859	at 
3	146	424.765716552734	489.225921630859	discharge  
3	147	100.580001831055	473.145904541016	Anticoagulation 
3	148	180.824005126953	473.145904541016	for 
3	149	197.767822265625	473.145904541016	Atrial 
3	150	100.580001831055	457.545928955078	Fibrillation/
3	151	157.891906738281	457.545928955078	Flutter  
3	152	244.25	473.145904541016	Anticoagulation 
3	153	324.494018554688	473.145904541016	prescribed 
3	154	377.425933837891	473.145904541016	at 
3	155	389.041931152344	473.145904541016	discharge 
3	156	438.001922607422	473.145904541016	for 
3	157	454.921722412109	473.145904541016	patients 
3	158	244.25	457.545928955078	with 
3	159	268.585998535156	457.545928955078	atrial 
3	160	296.209899902344	457.545928955078	fibrillation 
3	161	350.533721923828	457.545928955078	or 
3	162	363.529632568359	457.545928955078	atrial 
3	163	391.129547119141	457.545928955078	flutter 
3	164	423.385375976563	457.545928955078	documented 
3	165	244.25	441.945922851563	during 
3	166	278.449920654297	441.945922851563	the 
3	167	296.113922119141	441.945922851563	hospitalization  
3	168	100.580001831055	425.745910644531	LDL 
3	169	126.740005493164	425.745910644531	100 
3	170	147.740020751953	425.745910644531	or 
3	171	160.843933105469	425.745910644531	Not 
3	172	100.580001831055	410.145904541016	Documented  
3	173	244.25	425.745910644531	Lipid 
3	174	273.157897949219	425.745910644531	lowering 
3	175	318.910003662109	425.745910644531	agent 
3	176	347.829986572266	425.745910644531	prescribed 
3	177	400.737884521484	425.745910644531	at 
3	178	412.353881835938	425.745910644531	discharge 
3	179	461.301879882813	425.745910644531	if 
3	180	244.25	410.145904541016	Low-
3	181	270.170013427734	410.145904541016	density 
3	182	307.838104248047	410.145904541016	lipoprotein 
3	183	363.549987792969	410.145904541016	(
3	184	367.630004882813	410.145904541016	LDL) 
3	185	400.75	412.137908935547	≥
3	186	412.75	410.145904541016	100 
3	187	433.75	410.145904541016	mg/
3	188	452.433990478516	410.145904541016	dL, 
3	189	471.765899658203	410.145904541016	if 
3	190	244.25	394.525909423828	patient 
3	191	279.85400390625	394.525909423828	treated 
3	192	315.409912109375	394.525909423828	with 
3	193	339.733917236328	394.525909423828	lipid 
3	194	364.777923583984	394.525909423828	lowering 
3	195	410.377868652344	394.525909423828	agent 
3	196	439.261871337891	394.525909423828	prior 
3	197	465.589691162109	394.525909423828	to 
3	198	244.25	378.925903320313	admission, 
3	199	298.946197509766	378.925903320313	or 
3	200	312.014099121094	378.925903320313	LDL 
3	201	338.041931152344	378.925903320313	not 
3	202	356.3779296875	378.925903320313	documented  
3	203	100.580001831055	362.845916748047	Antihypertension 
3	204	186.860015869141	362.845916748047	for 
3	205	100.580001831055	347.245910644531	hypertension 
3	206	165.464019775391	347.245910644531	disease  
3	207	244.25	362.845916748047	Antihypertension 
3	208	330.549987792969	362.845916748047	medication 
3	209	386.950012207031	362.845916748047	prescribed 
3	210	439.749908447266	362.845916748047	at 
3	211	451.365905761719	362.845916748047	discharge 
3	212	244.25	347.245910644531	for 
3	213	261.169830322266	347.245910644531	patients 
3	214	301.441925048828	347.245910644531	with 
3	215	325.801910400391	347.245910644531	history 
3	216	362.149932861328	347.245910644531	of 
3	217	375.190002441406	347.245910644531	hypertension 
3	218	440.085998535156	347.245910644531	disease 
3	219	477.754180908203	347.245910644531	or 
3	220	244.25	331.645904541016	hypertension 
3	221	309.134002685547	331.645904541016	disease 
3	222	346.75	331.645904541016	documented 
3	223	408.526000976563	331.645904541016	during 
3	224	442.725891113281	331.645904541016	the 
3	225	244.25	316.045928955078	hospitalization  
3	226	100.580001831055	299.965911865234	Hypoglycemic 
3	227	174.092010498047	299.965911865234	therapy 
3	228	213.170013427734	299.965911865234	for 
3	229	100.580001831055	284.365905761719	diabetes 
3	230	142.832107543945	284.365905761719	mellitus  
3	231	244.25	299.965911865234	Hypoglycemic 
3	232	317.750030517578	299.965911865234	medication 
3	233	374.230010986328	299.965911865234	prescribed 
3	234	427.137908935547	299.965911865234	at 
3	235	438.75390625	299.965911865234	discharge 
3	236	487.821899414063	299.965911865234	for 
3	237	244.25	284.365905761719	patients 
3	238	284.522094726563	284.365905761719	with 
3	239	308.882080078125	284.365905761719	history 
3	240	345.122100830078	284.365905761719	of 
3	241	358.149993896484	284.365905761719	diabetes 
3	242	400.510101318359	284.365905761719	mellitus 
3	243	442.222198486328	284.365905761719	or 
3	244	455.218109130859	284.365905761719	diabetes 
3	245	244.25	268.765930175781	mellitus 
3	246	286.010009765625	268.765930175781	documented 
3	247	347.570007324219	268.765930175781	during 
3	248	381.790008544922	268.765930175781	the 
3	249	399.454010009766	268.765930175781	hospitalization  
3	250	90.0240020751953	248.845916748047	Abbreviations: 
3	251	90.0240020751953	248.845916748047	LDL, 
3	252	90.0240020751953	248.845916748047	Low  
3	253	90.0240020751953	248.845916748047	Abbreviations: 
3	254	164.400024414063	248.845916748047	LDL, 
3	255	193.655853271484	248.845916748047	Low
3	256	215.690002441406	248.845916748047	--
3	257	219.649993896484	248.845916748047	density 
3	258	219.649993896484	248.845916748047	lipoprotein. 
3	259	219.649993896484	248.845916748047	density 
3	260	257.198089599609	248.845916748047	lipoprotein.  
3	261	90.0240020751953	225.415924072266	*  
3	262	90.0240020751953	225.415924072266	* 
3	263	99.0240020751953	225.415924072266	Eligible 
3	264	99.0240020751953	225.415924072266	patients 
3	265	99.0240020751953	225.415924072266	are 
3	266	99.0240020751953	225.415924072266	those 
3	267	99.0240020751953	225.415924072266	without 
3	268	99.0240020751953	225.415924072266	any 
3	269	99.0240020751953	225.415924072266	medical 
3	270	99.0240020751953	225.415924072266	contraindications 
3	271	99.0240020751953	225.415924072266	(
3	272	99.0240020751953	225.415924072266	eg, 
3	273	99.0240020751953	225.415924072266	treatment 
3	274	99.0240020751953	225.415924072266	Eligible 
3	275	139.931915283203	225.415924072266	patients 
3	276	180.203979492188	225.415924072266	are 
3	277	197.867889404297	225.415924072266	those 
3	278	226.332000732422	225.415924072266	without 
3	279	265.97998046875	225.415924072266	any 
3	280	286.152008056641	225.415924072266	medical 
3	281	327.287994384766	225.415924072266	contraindications 
3	282	412.81201171875	225.415924072266	(
3	283	416.807922363281	225.415924072266	eg, 
3	284	434.051940917969	225.415924072266	treatment 
3	285	90.0240020751953	202.015930175781	intolerance, 
3	286	90.0240020751953	202.015930175781	excessive 
3	287	90.0240020751953	202.015930175781	risk 
3	288	90.0240020751953	202.015930175781	of 
3	289	90.0240020751953	202.015930175781	adverse 
3	290	90.0240020751953	202.015930175781	reaction,
3	291	90.0240020751953	202.015930175781	intolerance, 
3	292	149.279937744141	202.015930175781	excessive 
3	293	198.216094970703	202.015930175781	risk 
3	294	219.180114746094	202.015930175781	of 
3	295	232.176025390625	202.015930175781	adverse 
3	296	271.764038085938	202.015930175781	reaction, 
3	297	316.510009765625	202.015930175781	patient/
3	298	316.510009765625	202.015930175781	family 
3	299	316.510009765625	202.015930175781	refusal, 
3	300	316.510009765625	202.015930175781	or 
3	301	316.510009765625	202.015930175781	terminal 
3	302	316.510009765625	202.015930175781	patient/
3	303	352.593994140625	202.015930175781	family 
3	304	386.793914794922	202.015930175781	refusal, 
3	305	425.397827148438	202.015930175781	or 
3	306	438.393737792969	202.015930175781	terminal 
3	307	90.0240020751953	178.615936279297	illness/
3	308	90.0240020751953	178.615936279297	comfort 
3	309	90.0240020751953	178.615936279297	illness/
3	310	124.06819152832	178.615936279297	comfort 
3	311	165.02001953125	178.615936279297	care 
3	312	165.02001953125	178.615936279297	only) 
3	313	165.02001953125	178.615936279297	documented 
3	314	165.02001953125	178.615936279297	as 
3	315	165.02001953125	178.615936279297	reasons 
3	316	165.02001953125	178.615936279297	for 
3	317	165.02001953125	178.615936279297	nontreatment 
3	318	165.02001953125	178.615936279297	for 
3	319	165.02001953125	178.615936279297	each 
3	320	165.02001953125	178.615936279297	of 
3	321	165.02001953125	178.615936279297	the 
3	322	165.02001953125	178.615936279297	care 
3	323	187.819915771484	178.615936279297	only) 
3	324	216.283843994141	178.615936279297	documented 
3	325	277.807830810547	178.615936279297	as 
3	326	290.875915527344	178.615936279297	reasons 
3	327	329.863983154297	178.615936279297	for 
3	328	346.783813476563	178.615936279297	nontreatment 
3	329	413.119720458984	178.615936279297	for 
3	330	430.03955078125	178.615936279297	each 
3	331	455.095550537109	178.615936279297	of 
3	332	468.091461181641	178.615936279297	the 
3	333	90.0240020751953	155.215911865234	applicable 
3	334	90.0240020751953	155.215911865234	measures. 
3	335	90.0240020751953	155.215911865234	Also 
3	336	90.0240020751953	155.215911865234	excludes 
3	337	90.0240020751953	155.215911865234	patients 
3	338	90.0240020751953	155.215911865234	who 
3	339	90.0240020751953	155.215911865234	are 
3	340	90.0240020751953	155.215911865234	discharged
3	341	90.0240020751953	155.215911865234	applicable 
3	342	142.236022949219	155.215911865234	measures. 
3	343	192.228118896484	155.215911865234	Also 
